order_id,user_id,order_date,total_amount
6785,309,2023-03-17,1346325
6786,562,2023-06-16,516389
6787,114,2023-03-31,2167865
6788,221,2023-05-03,1406123
6789,518,2023-05-05,2962050
6790,537,2023-05-02,1596845
6791,477,2023-04-04,1008722
6792,120,2023-04-13,2057398
6793,175,2023-06-11,1970639
6794,500,2023-01-31,115335
6795,343,2023-02-21,2224593
6796,323,2023-03-30,1085560
6797,170,2023-03-17,2533128
6798,412,2023-05-09,2774036
6799,311,2023-01-22,2759894
6800,201,2023-02-09,111656
6801,286,2023-04-11,2182766
6802,232,2023-04-21,2284115
6803,211,2023-05-09,373153
6804,481,2023-03-06,2550200
6805,232,2023-06-19,1999442
6806,120,2023-05-29,1007938
6807,494,2023-03-20,2900229
6808,124,2023-01-22,956066
6809,327,2023-06-15,1002014
6810,254,2023-04-09,882839
6811,393,2023-01-08,2911194
6812,330,2023-06-24,1702245
6813,569,2023-01-17,1554710
6814,410,2023-01-17,1084367
6815,588,2023-03-31,1126623
6816,459,2023-05-21,254898
6817,505,2023-05-25,481122
6818,302,2023-06-15,695025
6819,138,2023-03-22,90246
6820,530,2023-03-19,1303531
6821,360,2023-06-22,2465444
6822,288,2023-01-06,2687330
6823,157,2023-06-12,1468586
6824,529,2023-04-20,1625752
6825,120,2023-01-14,590819
6826,373,2023-03-13,1970660
6827,219,2023-05-23,827040
6828,171,2023-02-23,2460282
6829,104,2023-01-27,1057886
6830,321,2023-01-13,2463292
6831,114,2023-06-08,2174828
6832,103,2023-06-12,1604424
6833,316,2023-03-01,1119044
6834,329,2023-01-06,1053388
6835,436,2023-02-27,2804975
6836,286,2023-02-18,471989
6837,155,2023-05-31,839555
6838,600,2023-06-11,685078
6839,488,2023-01-26,737997
6840,476,2023-02-16,2164751
6841,354,2023-01-05,168469
6842,124,2023-01-20,2357422
6843,262,2023-05-14,1136136
6844,258,2023-02-28,536394
6845,182,2023-05-26,2110825
6846,503,2023-05-12,540112
6847,259,2023-01-17,1123519
6848,288,2023-01-14,2724114
6849,160,2023-01-13,2666785
6850,503,2023-05-15,1318071
6851,405,2023-05-08,1118966
6852,419,2023-02-13,2438853
6853,466,2023-04-29,1070482
6854,311,2023-05-23,552249
6855,506,2023-01-19,2110178
6856,252,2023-03-04,209773
6857,209,2023-06-12,362808
6858,176,2023-03-22,1149775
6859,130,2023-06-12,2216916
6860,414,2023-05-27,2067298
6861,586,2023-05-28,1190933
6862,217,2023-04-10,1411449
6863,515,2023-06-12,2538929
6864,456,2023-06-09,2429864
6865,292,2023-05-02,879734
6866,119,2023-06-25,1032884
6867,532,2023-02-13,1687832
6868,273,2023-04-14,2277728
6869,328,2023-06-01,1892154
6870,450,2023-03-02,2727834
6871,283,2023-05-05,933605
6872,213,2023-05-25,1530399
6873,283,2023-03-12,36939
6874,581,2023-04-17,2076547
6875,246,2023-02-19,2561083
6876,419,2023-03-06,326604
6877,216,2023-04-09,2052656
6878,213,2023-02-01,2316446
6879,351,2023-06-13,2179271
6880,576,2023-05-21,2807833
6881,351,2023-02-27,1478251
6882,403,2023-05-08,1023750
6883,559,2023-05-22,1287403
6884,413,2023-06-14,1335777
6885,218,2023-04-22,169805
6886,401,2023-03-09,1874165
6887,261,2023-02-09,1890038
6888,501,2023-05-24,2267837
6889,298,2023-05-12,1701476
6890,360,2023-06-22,397224
6891,248,2023-03-31,1938036
6892,340,2023-01-28,499498
6893,147,2023-04-06,1204836
6894,575,2023-01-31,258178
6895,499,2023-01-03,279418
6896,298,2023-05-16,2146832
6897,147,2023-01-24,254433
6898,178,2023-01-15,2046199
6899,224,2023-06-20,384446
6900,175,2023-06-08,2584768
6901,459,2023-02-14,468934
6902,237,2023-01-08,2677885
6903,190,2023-03-12,1067725
6904,500,2023-04-18,1598660
6905,425,2023-04-25,1902226
6906,600,2023-04-13,1763067
6907,161,2023-05-05,1469915
6908,238,2023-02-26,2780734
6909,150,2023-01-30,2927658
6910,359,2023-05-26,2098038
6911,561,2023-04-24,1491617
6912,207,2023-04-27,843271
6913,213,2023-06-16,1962120
6914,450,2023-03-01,2709762
6915,354,2023-04-08,2959905
6916,218,2023-06-20,1702964
6917,593,2023-05-06,2536356
6918,298,2023-06-22,841939
6919,437,2023-05-31,119244
6920,465,2023-04-04,2505084
6921,151,2023-05-14,1478835
6922,345,2023-05-02,2520120
6923,503,2023-04-18,1268641
6924,526,2023-01-04,2169279
6925,135,2023-04-03,1012281
6926,402,2023-05-31,881864
6927,510,2023-01-06,1707040
6928,599,2023-02-01,2216274
6929,169,2023-04-16,2449700
6930,449,2023-05-26,1412652
6931,420,2023-01-15,641458
6932,521,2023-06-17,1551439
6933,568,2023-05-02,1841042
6934,149,2023-04-06,2093890
6935,505,2023-01-06,2737956
6936,174,2023-04-22,2624902
6937,292,2023-04-30,1176300
6938,361,2023-05-03,418008
6939,456,2023-03-08,1343957
6940,170,2023-04-16,1906594
6941,190,2023-05-19,1019291
6942,360,2023-02-12,1874260
6943,226,2023-05-25,2080356
6944,331,2023-04-06,2816647
6945,395,2023-05-12,2364693
6946,598,2023-03-22,1051328
6947,519,2023-02-10,2746087
6948,229,2023-05-13,1627895
6949,380,2023-06-09,194001
6950,413,2023-02-04,1396467
6951,200,2023-01-22,1519643
6952,426,2023-05-30,2434607
6953,397,2023-04-22,2622481
6954,282,2023-01-11,85867
6955,274,2023-01-03,108780
6956,416,2023-05-17,2715145
6957,464,2023-03-01,2961478
6958,288,2023-03-17,894072
6959,157,2023-03-28,2617805
6960,131,2023-01-14,2393887
6961,184,2023-01-18,20727
6962,252,2023-04-23,1039051
6963,573,2023-03-14,1434119
6964,136,2023-01-23,1180689
6965,313,2023-03-24,1288182
6966,514,2023-05-05,2509727
6967,508,2023-06-24,410732
6968,464,2023-03-10,2590746
6969,206,2023-02-16,2271743
6970,514,2023-04-26,2020398
6971,442,2023-01-30,1274179
6972,320,2023-01-25,2296158
6973,491,2023-06-05,1441525
6974,263,2023-04-22,1973097
6975,539,2023-01-25,2730807
6976,320,2023-03-15,2130417
6977,370,2023-02-27,1482417
6978,220,2023-04-04,1672486
6979,494,2023-04-29,2441188
6980,436,2023-05-07,695899
6981,500,2023-06-18,338774
6982,282,2023-01-25,506626
6983,579,2023-03-19,675313
6984,206,2023-04-09,631868
6985,317,2023-04-26,359606
6986,305,2023-02-17,2754836
6987,170,2023-01-10,1427757
6988,144,2023-04-09,1163886
6989,429,2023-01-11,1224656
6990,401,2023-03-26,758456
6991,328,2023-05-29,1158452
6992,284,2023-06-22,2666416
6993,207,2023-05-15,702986
6994,184,2023-05-06,380400
6995,438,2023-03-05,1431257
6996,350,2023-01-02,2308013
6997,463,2023-03-17,2750771
6998,541,2023-05-01,1787581
6999,121,2023-02-11,2368818
7000,296,2023-02-23,648151
7001,278,2023-03-16,977004
7002,517,2023-01-16,355510
7003,575,2023-01-18,472333
7004,107,2023-03-31,2067463
7005,170,2023-05-24,877617
7006,227,2023-01-06,70248
7007,499,2023-04-18,1274304
7008,566,2023-06-24,2061781
7009,260,2023-02-17,2197040
7010,348,2023-02-11,260346
7011,303,2023-03-17,638821
7012,248,2023-03-18,61954
7013,572,2023-05-12,371863
7014,243,2023-05-10,684164
7015,532,2023-02-28,1816641
7016,299,2023-06-04,282739
7017,505,2023-01-27,1633507
7018,526,2023-03-20,2441961
7019,254,2023-03-13,288116
7020,592,2023-01-07,1790330
7021,476,2023-04-21,484271
7022,484,2023-04-29,2666460
7023,242,2023-06-23,384765
7024,413,2023-03-04,1940382
7025,265,2023-05-04,2162064
7026,414,2023-01-12,32879
7027,121,2023-05-21,578086
7028,182,2023-02-12,1551618
7029,169,2023-01-17,721433
7030,231,2023-03-04,1406511
7031,187,2023-04-30,507947
7032,318,2023-02-05,2775362
7033,521,2023-01-08,179472
7034,572,2023-03-10,2111028
7035,405,2023-03-31,2915537
7036,503,2023-02-05,2747850
7037,471,2023-01-28,1718019
7038,445,2023-04-28,1799472
7039,441,2023-04-03,1321288
7040,484,2023-06-24,1936037
7041,496,2023-03-17,2417466
7042,545,2023-04-11,2346168
7043,525,2023-06-07,1954984
7044,261,2023-05-31,1358971
7045,278,2023-05-24,2777436
7046,217,2023-01-14,1116613
7047,296,2023-03-12,112115
7048,483,2023-06-29,2057701
7049,590,2023-05-04,502870
7050,427,2023-05-05,1138976
7051,186,2023-02-06,383308
7052,389,2023-01-29,1817038
7053,181,2023-05-23,2258926
7054,252,2023-06-24,35385
7055,161,2023-06-23,1628885
7056,161,2023-06-29,2625822
7057,454,2023-01-19,137369
7058,128,2023-04-16,764990
7059,542,2023-01-21,2206554
7060,143,2023-03-05,2761214
7061,269,2023-06-14,2370876
7062,523,2023-01-27,2857097
7063,186,2023-02-24,2821549
7064,277,2023-01-29,2251737
7065,117,2023-05-28,2887695
7066,198,2023-01-25,2785847
7067,554,2023-03-11,1768076
7068,594,2023-03-04,1172702
7069,298,2023-06-13,1670522
7070,198,2023-05-10,1234488
7071,165,2023-05-30,1067738
7072,430,2023-01-16,1886015
7073,441,2023-05-26,2043027
7074,105,2023-04-10,1187213
7075,102,2023-01-30,927153
7076,122,2023-02-14,2734660
7077,212,2023-01-19,1094969
7078,157,2023-02-03,1650344
7079,166,2023-05-21,1943298
7080,430,2023-06-20,1733043
7081,198,2023-03-03,541397
7082,244,2023-04-28,812425
7083,468,2023-04-10,1162226
7084,535,2023-01-22,1586772
7085,225,2023-06-29,72066
7086,267,2023-06-29,2491146
7087,186,2023-04-21,1897950
7088,176,2023-06-13,1084714
7089,444,2023-03-14,2235710
7090,595,2023-05-27,278480
7091,524,2023-02-07,2554895
7092,394,2023-03-11,1339910
7093,544,2023-04-26,1146998
7094,159,2023-03-20,1031214
7095,238,2023-05-28,2146238
7096,199,2023-01-09,2242756
7097,292,2023-02-01,1955822
7098,343,2023-05-12,1187900
7099,419,2023-02-19,2593937
7100,149,2023-03-23,2858122
7101,548,2023-01-05,1459641
7102,132,2023-05-28,23435
7103,491,2023-03-28,1956513
7104,377,2023-05-06,1908339
7105,120,2023-03-16,2832147
7106,254,2023-06-14,1490851
7107,483,2023-01-22,732917
7108,168,2023-03-09,2492753
7109,466,2023-02-13,2955973
7110,472,2023-02-03,2956598
7111,314,2023-03-18,312441
7112,243,2023-02-11,2685330
7113,476,2023-05-17,2400618
7114,332,2023-04-16,2677179
7115,313,2023-04-05,1471511
7116,179,2023-05-15,2720993
7117,314,2023-03-09,28314
7118,216,2023-05-27,638119
7119,192,2023-06-08,2939697
7120,370,2023-05-08,661462
7121,511,2023-06-12,2263581
7122,481,2023-03-26,2347089
7123,589,2023-06-08,564653
7124,268,2023-03-24,321173
7125,158,2023-04-05,1332457
7126,384,2023-06-30,413186
7127,126,2023-02-01,1798568
7128,469,2023-03-07,360362
7129,547,2023-04-26,2897118
7130,166,2023-05-18,785387
7131,509,2023-05-10,2358626
7132,348,2023-03-01,2245844
7133,354,2023-01-17,782790
7134,487,2023-04-06,1770093
7135,556,2023-05-24,2042327
7136,144,2023-01-16,1240682
7137,197,2023-02-15,1068870
7138,142,2023-06-16,831028
7139,600,2023-06-08,2215337
7140,327,2023-04-17,2915018
7141,362,2023-03-29,2175534
7142,267,2023-05-09,1368818
7143,536,2023-05-19,2646095
7144,379,2023-04-29,627317
7145,189,2023-03-26,1376948
7146,479,2023-01-04,2120923
7147,278,2023-03-12,1404819
7148,527,2023-06-03,1713675
7149,503,2023-04-21,994303
7150,297,2023-02-19,1872566
7151,407,2023-05-20,1036972
7152,367,2023-04-05,340580
7153,368,2023-04-02,669179
7154,174,2023-03-06,2896237
7155,108,2023-02-16,798760
7156,508,2023-06-30,2673816
7157,576,2023-04-16,1056658
7158,397,2023-05-10,500674
7159,264,2023-04-16,1146500
7160,585,2023-01-24,573620
7161,185,2023-01-04,2510297
7162,172,2023-04-18,413056
7163,155,2023-01-19,109031
7164,493,2023-06-03,203024
7165,147,2023-02-09,1096048
7166,499,2023-02-19,2177098
7167,532,2023-06-20,1567358
7168,338,2023-03-16,964353
7169,204,2023-01-12,2770677
7170,310,2023-01-27,1071341
7171,142,2023-04-23,325218
7172,416,2023-02-18,2482091
7173,568,2023-05-24,1694251
7174,554,2023-05-10,1843980
7175,368,2023-03-01,2610529
7176,486,2023-01-30,1986849
7177,363,2023-03-25,1741742
7178,436,2023-06-15,693616
7179,487,2023-01-28,386047
7180,465,2023-01-25,538790
7181,359,2023-04-06,1696443
7182,383,2023-05-05,2156491
7183,214,2023-01-10,324543
7184,463,2023-02-11,1476498
7185,140,2023-02-09,538993
7186,586,2023-03-18,732932
7187,517,2023-04-15,1547671
7188,320,2023-04-28,1001271
7189,229,2023-02-11,2249537
7190,108,2023-02-16,1012206
7191,201,2023-06-14,2258154
7192,516,2023-01-22,23285
7193,480,2023-04-17,2502933
7194,276,2023-01-27,2677303
7195,207,2023-02-10,1216352
7196,201,2023-03-21,1724491
7197,360,2023-06-11,1401688
7198,578,2023-06-09,1122491
7199,554,2023-03-30,2488839
7200,466,2023-03-07,685979
7201,346,2023-01-12,1272038
7202,375,2023-06-17,804278
7203,132,2023-03-14,1963508
7204,237,2023-03-17,527553
7205,112,2023-03-31,996778
7206,495,2023-01-10,2490562
7207,402,2023-04-06,2930323
7208,475,2023-06-25,2558076
7209,116,2023-01-20,1275802
7210,229,2023-02-08,1301745
7211,163,2023-03-01,551661
7212,209,2023-03-07,1922871
7213,475,2023-03-06,642215
7214,121,2023-06-28,1831049
7215,258,2023-05-04,366229
7216,369,2023-06-13,1186572
7217,262,2023-06-01,583508
7218,360,2023-06-04,2509799
7219,512,2023-05-10,1584547
7220,202,2023-06-08,551930
7221,323,2023-02-26,99971
7222,159,2023-03-19,1648420
7223,347,2023-01-29,1495552
7224,228,2023-01-15,1893200
7225,383,2023-01-12,1586049
7226,425,2023-04-11,417597
7227,125,2023-06-05,2869095
7228,231,2023-03-25,1481350
7229,453,2023-05-05,1361502
7230,296,2023-04-13,1335502
7231,381,2023-01-24,2863929
7232,504,2023-05-29,205784
7233,518,2023-05-18,1305412
7234,254,2023-04-20,2605313
7235,482,2023-03-19,1219110
7236,233,2023-04-11,866462
7237,327,2023-05-26,743879
7238,289,2023-05-22,2214621
7239,576,2023-06-11,1639814
7240,577,2023-05-08,1464315
7241,365,2023-02-27,1522718
7242,472,2023-03-17,1209325
7243,586,2023-05-30,2848340
7244,534,2023-02-05,1214737
7245,234,2023-06-22,2522275
7246,311,2023-06-13,418825
7247,160,2023-01-22,1775089
7248,528,2023-05-07,1905547
7249,477,2023-03-21,2554511
7250,495,2023-04-10,1091512
7251,550,2023-04-06,1905190
7252,531,2023-06-10,521477
7253,464,2023-06-22,917691
7254,464,2023-06-13,250596
7255,557,2023-05-28,1687906
7256,313,2023-01-18,819595
7257,316,2023-02-07,2899198
7258,326,2023-05-31,1736473
7259,570,2023-04-19,1615283
7260,231,2023-05-03,2847503
7261,176,2023-05-24,2762651
7262,576,2023-05-29,1453482
7263,386,2023-04-14,2322823
7264,574,2023-05-20,2642274
7265,596,2023-05-24,314358
7266,377,2023-03-22,1816870
7267,256,2023-03-28,2893798
7268,348,2023-05-22,546701
7269,318,2023-03-02,1602369
7270,290,2023-02-15,796041
7271,517,2023-02-01,1201753
7272,569,2023-01-15,1267752
7273,263,2023-02-13,410447
7274,280,2023-05-25,520850
7275,134,2023-06-18,1183473
7276,141,2023-02-23,1126984
7277,407,2023-02-13,136908
7278,531,2023-04-08,2363145
7279,438,2023-01-05,1672595
7280,414,2023-04-19,2622573
7281,175,2023-01-27,871563
7282,541,2023-04-26,870712
7283,379,2023-03-28,1186374
7284,276,2023-04-14,661142
7285,484,2023-05-03,257902
7286,250,2023-03-20,2437999
7287,373,2023-02-12,2591802
7288,425,2023-04-07,2180231
7289,208,2023-01-31,1614441
7290,239,2023-04-09,330258
7291,450,2023-01-17,502450
7292,371,2023-03-24,1918238
7293,447,2023-04-20,2633531
7294,519,2023-02-01,1756916
7295,389,2023-06-17,1135770
7296,312,2023-05-21,1539598
7297,481,2023-02-04,2229485
7298,372,2023-05-13,2679232
7299,518,2023-01-29,65807
7300,166,2023-03-11,1586089
7301,583,2023-06-02,1455986
7302,524,2023-04-05,680501
7303,348,2023-01-22,1578274
7304,256,2023-06-22,648580
7305,147,2023-03-10,667272
7306,523,2023-03-30,558065
7307,554,2023-03-13,2958287
7308,301,2023-05-09,329963
7309,248,2023-06-21,1203493
7310,224,2023-03-28,567578
7311,101,2023-04-06,1443271
7312,556,2023-03-16,443915
7313,347,2023-06-16,2292476
7314,443,2023-02-23,1953690
7315,228,2023-03-29,1727229
7316,291,2023-06-06,2760936
7317,167,2023-02-23,1571726
7318,104,2023-01-16,863521
7319,542,2023-04-09,2622332
7320,509,2023-01-20,2526976
7321,403,2023-02-15,2508009
7322,394,2023-05-07,217345
7323,243,2023-02-27,2920203
7324,291,2023-06-30,1670870
7325,121,2023-04-21,2887911
7326,327,2023-05-09,1345499
7327,413,2023-03-22,1512832
7328,217,2023-06-06,2626315
7329,537,2023-03-25,828062
7330,402,2023-03-11,659724
7331,600,2023-01-08,687538
7332,242,2023-01-29,433151
7333,584,2023-04-22,2033338
7334,560,2023-06-28,698387
7335,501,2023-06-10,2082624
7336,139,2023-05-11,471069
7337,493,2023-06-12,1967175
7338,455,2023-04-18,87359
7339,352,2023-04-19,2320612
7340,433,2023-01-20,2062749
7341,307,2023-03-14,1345831
7342,310,2023-06-16,804681
7343,215,2023-01-04,306305
7344,325,2023-01-19,925352
7345,234,2023-04-12,911255
7346,351,2023-06-22,1980022
7347,319,2023-06-20,2446609
7348,507,2023-05-21,2298598
7349,543,2023-05-21,437230
7350,191,2023-03-27,1673172
7351,454,2023-02-21,1901397
7352,476,2023-04-21,431377
7353,146,2023-06-30,1700664
7354,138,2023-04-19,2498843
7355,242,2023-03-27,782557
7356,200,2023-02-12,1093078
7357,428,2023-02-11,55757
7358,290,2023-03-31,2739713
7359,135,2023-04-25,602933
7360,247,2023-01-26,341199
7361,130,2023-05-31,1188391
7362,434,2023-02-12,946502
7363,184,2023-03-18,1431746
7364,469,2023-06-05,2449488
7365,381,2023-05-17,2298701
7366,524,2023-01-20,2285125
7367,444,2023-02-08,766631
7368,370,2023-06-28,49092
7369,254,2023-01-12,938746
7370,202,2023-01-11,677191
7371,315,2023-06-03,2430017
7372,250,2023-02-11,2407807
7373,532,2023-06-04,2189934
7374,183,2023-01-11,903435
7375,210,2023-02-07,1910576
7376,535,2023-04-08,1959309
7377,487,2023-06-20,227580
7378,526,2023-01-19,789032
7379,375,2023-05-14,1692992
7380,301,2023-06-23,567952
7381,384,2023-04-26,1843948
7382,568,2023-04-23,184244
7383,273,2023-06-19,496857
7384,427,2023-03-06,1132916
7385,306,2023-04-09,1680100
7386,163,2023-03-13,31017
7387,173,2023-02-21,1891621
7388,351,2023-04-28,2671788
7389,224,2023-06-24,2388787
7390,475,2023-04-30,229720
7391,221,2023-01-07,2238222
7392,375,2023-01-11,1820493
7393,531,2023-04-13,2379664
7394,600,2023-03-02,2152162
7395,498,2023-03-09,1715625
7396,220,2023-06-02,798928
7397,522,2023-05-20,1982160
7398,537,2023-06-03,1754872
7399,417,2023-04-12,1671722
7400,264,2023-04-20,2708445
7401,524,2023-05-20,57493
7402,565,2023-06-20,2842307
7403,386,2023-02-20,2651732
7404,365,2023-04-27,2800877
7405,420,2023-06-14,2640390
7406,261,2023-02-15,1170311
7407,476,2023-02-22,1615776
7408,408,2023-03-29,2088535
7409,189,2023-05-01,651581
7410,242,2023-01-13,1706519
7411,303,2023-03-30,641747
7412,409,2023-05-05,2515902
7413,327,2023-04-28,2864517
7414,589,2023-02-23,1301258
7415,543,2023-04-26,448886
7416,434,2023-04-28,249171
7417,322,2023-01-04,187558
7418,141,2023-03-16,1003061
7419,296,2023-02-18,316412
7420,168,2023-01-07,2224490
7421,576,2023-04-20,2591703
7422,364,2023-05-02,2405632
7423,102,2023-01-11,2907225
7424,461,2023-04-02,1363679
7425,225,2023-06-22,2261530
7426,210,2023-01-23,2294406
7427,186,2023-01-28,2715563
7428,525,2023-04-21,1518118
7429,220,2023-02-26,1820831
7430,227,2023-01-26,1614362
7431,355,2023-06-02,2088710
7432,283,2023-02-23,2144349
7433,116,2023-01-29,2793231
7434,577,2023-04-07,1027705
7435,162,2023-06-13,2225927
7436,469,2023-01-14,866056
7437,532,2023-03-19,2981761
7438,258,2023-02-04,2945548
7439,368,2023-01-30,2802540
7440,135,2023-04-02,336790
7441,367,2023-01-17,1936195
7442,164,2023-06-07,65712
7443,594,2023-04-03,2516641
7444,150,2023-06-22,353964
7445,569,2023-03-20,2242494
7446,355,2023-04-20,1684092
7447,249,2023-06-28,356497
7448,425,2023-04-12,507707
7449,404,2023-04-16,112091
7450,376,2023-02-16,1416634
7451,457,2023-06-30,1250478
7452,551,2023-03-05,913150
7453,272,2023-06-15,2527495
7454,517,2023-03-05,2331712
7455,301,2023-03-28,555827
7456,545,2023-01-07,952196
7457,493,2023-01-22,2069736
7458,424,2023-03-22,1344054
7459,135,2023-06-18,441743
7460,565,2023-03-15,1583482
7461,582,2023-05-18,1650872
7462,316,2023-05-15,1545068
7463,580,2023-05-05,1430038
7464,165,2023-02-19,439924
7465,108,2023-02-21,1734796
7466,401,2023-06-10,2003518
7467,443,2023-01-01,2184452
7468,531,2023-06-30,411407
7469,524,2023-06-11,827274
7470,432,2023-01-04,2155896
7471,538,2023-05-25,398226
7472,176,2023-05-12,2436738
7473,274,2023-06-20,1984078
7474,147,2023-01-04,2727430
7475,115,2023-01-01,1976678
7476,461,2023-03-12,2486213
7477,247,2023-06-27,2352127
7478,126,2023-02-04,2645090
7479,408,2023-01-08,2686557
7480,193,2023-06-01,1946252
7481,506,2023-02-05,2094278
7482,332,2023-06-27,2038852
7483,121,2023-05-03,809622
7484,407,2023-02-12,2165265
7485,138,2023-01-27,159861
7486,376,2023-02-01,1100701
7487,257,2023-03-19,1298343
7488,279,2023-05-01,2509296
7489,232,2023-05-26,710778
7490,411,2023-06-05,198157
7491,555,2023-06-06,1773897
7492,448,2023-01-16,2460395
7493,128,2023-04-09,2370959
7494,360,2023-02-16,631709
7495,506,2023-01-31,1785018
7496,176,2023-01-04,1861903
7497,529,2023-06-14,1249959
7498,167,2023-01-17,764854
7499,442,2023-02-08,2188169
7500,592,2023-02-17,2662800
7501,294,2023-06-23,2619546
7502,572,2023-06-25,1683229
7503,262,2023-02-08,1678332
7504,447,2023-05-12,277137
7505,539,2023-01-30,1369651
7506,461,2023-06-07,1124399
7507,357,2023-01-22,844464
7508,172,2023-03-07,791279
7509,187,2023-04-18,1087383
7510,522,2023-01-12,683431
7511,362,2023-02-05,597701
7512,314,2023-01-18,2798661
7513,253,2023-03-31,1608404
7514,310,2023-06-30,1825148
7515,501,2023-01-01,1138824
7516,161,2023-05-07,272515
7517,368,2023-03-31,1179070
7518,362,2023-03-28,2891083
7519,318,2023-03-31,629723
7520,383,2023-05-14,564075
7521,236,2023-03-11,303126
7522,567,2023-02-13,2367920
7523,480,2023-06-01,2664046
7524,462,2023-03-27,1996230
7525,549,2023-01-19,792783
7526,541,2023-04-11,2229375
7527,193,2023-05-26,1639800
7528,209,2023-04-05,946097
7529,341,2023-04-11,2003438
7530,455,2023-01-30,1019647
7531,524,2023-06-19,403609
7532,242,2023-02-02,1883082
7533,391,2023-01-12,2530963
7534,532,2023-04-28,2685634
7535,337,2023-04-04,1773313
7536,440,2023-06-04,2406149
7537,412,2023-06-16,2268885
7538,277,2023-05-17,1592088
7539,241,2023-05-29,2823005
7540,289,2023-03-17,2760164
7541,586,2023-01-29,1306353
7542,149,2023-06-10,2284719
7543,402,2023-04-27,1082279
7544,469,2023-01-15,990584
7545,290,2023-01-02,923923
7546,236,2023-06-29,1681342
7547,143,2023-04-27,839593
7548,504,2023-06-21,2493592
7549,480,2023-01-18,2355563
7550,453,2023-01-03,1471508
7551,190,2023-05-15,1044603
7552,395,2023-06-20,2936933
7553,441,2023-06-15,2688538
7554,345,2023-06-14,2099368
7555,533,2023-06-10,1399641
7556,292,2023-04-18,711898
7557,418,2023-04-05,644860
7558,206,2023-05-02,1036783
7559,463,2023-01-11,1337933
7560,410,2023-03-09,2292447
7561,482,2023-05-03,1946663
7562,333,2023-04-23,805786
7563,365,2023-04-08,2447667
7564,444,2023-04-03,1136850
7565,137,2023-01-22,2383430
7566,405,2023-06-21,1946436
7567,141,2023-05-07,583889
7568,117,2023-05-14,1928897
7569,444,2023-06-19,297834
7570,377,2023-01-25,1332629
7571,407,2023-03-26,1410752
7572,159,2023-02-24,556350
7573,523,2023-05-24,357530
7574,283,2023-04-05,1758667
7575,141,2023-05-22,1204801
7576,139,2023-06-16,2836112
7577,497,2023-06-05,2726421
7578,292,2023-06-28,648758
7579,367,2023-04-29,1752141
7580,594,2023-06-26,108887
7581,247,2023-01-09,855544
7582,495,2023-06-22,2259164
7583,433,2023-05-30,1914018
7584,227,2023-06-09,306629
7585,146,2023-02-11,2730739
7586,145,2023-02-22,2634689
7587,101,2023-03-15,1960592
7588,268,2023-02-08,2511435
7589,208,2023-05-02,2924191
7590,119,2023-01-15,2357643
7591,432,2023-06-06,1654461
7592,172,2023-05-03,2374960
7593,556,2023-04-21,2034601
7594,545,2023-05-11,1836418
7595,209,2023-03-24,778271
7596,368,2023-01-10,2907569
7597,545,2023-04-02,1766988
7598,340,2023-01-29,170635
7599,517,2023-02-04,722682
7600,401,2023-01-06,1040346
7601,190,2023-05-20,2833757
7602,203,2023-04-21,1906522
7603,576,2023-02-07,1349328
7604,350,2023-03-18,2829737
7605,553,2023-04-03,272773
7606,108,2023-05-27,2396517
7607,253,2023-03-08,854938
7608,447,2023-05-16,827400
7609,274,2023-01-08,409821
7610,443,2023-05-02,2330830
7611,258,2023-03-25,2297732
7612,593,2023-06-24,192903
7613,531,2023-05-12,2557675
7614,315,2023-06-28,122951
7615,277,2023-03-26,325745
7616,275,2023-02-14,1799892
7617,440,2023-05-16,2189330
7618,438,2023-03-28,2333535
7619,246,2023-01-16,1228402
7620,550,2023-03-18,2187045
7621,424,2023-01-09,368943
7622,578,2023-03-01,533223
7623,261,2023-03-19,1343921
7624,227,2023-03-18,940243
7625,520,2023-03-12,2356038
7626,182,2023-01-15,2552863
7627,585,2023-03-12,2542992
7628,247,2023-04-12,1210283
7629,339,2023-06-18,1602828
7630,512,2023-01-22,441001
7631,524,2023-06-01,2855309
7632,184,2023-04-23,32336
7633,213,2023-06-21,883907
7634,325,2023-01-01,1489204
7635,432,2023-01-10,2978963
7636,478,2023-04-20,868182
7637,343,2023-04-23,1945656
7638,243,2023-02-19,2999718
7639,141,2023-01-12,448670
7640,523,2023-03-30,869104
7641,358,2023-06-03,309372
7642,547,2023-04-22,34429
7643,385,2023-03-19,1152870
7644,205,2023-06-18,1252663
7645,302,2023-06-13,894506
7646,550,2023-05-01,863810
7647,407,2023-01-23,57310
7648,431,2023-06-20,2743267
7649,561,2023-05-14,219899
7650,366,2023-06-20,448472
7651,498,2023-01-25,227500
7652,310,2023-01-18,119862
7653,151,2023-05-21,1040498
7654,218,2023-02-12,2418185
7655,301,2023-03-19,1382148
7656,477,2023-01-28,2489798
7657,139,2023-05-26,2547575
7658,128,2023-02-28,2691695
7659,359,2023-03-04,387968
7660,184,2023-04-02,811841
7661,554,2023-06-28,1111014
7662,255,2023-02-25,261482
7663,217,2023-06-04,2882750
7664,102,2023-06-09,805372
7665,193,2023-04-21,2081439
7666,266,2023-05-17,2911453
7667,487,2023-03-09,2611628
7668,500,2023-02-15,732222
7669,450,2023-03-08,2598305
7670,396,2023-06-03,1880966
7671,358,2023-05-16,1275950
7672,181,2023-01-06,1820266
7673,525,2023-01-24,357766
7674,368,2023-06-25,1570531
7675,519,2023-04-04,101948
