order_id,product_id,quantity,price
7662,322,1,1889060
7663,346,4,1167569
7664,245,3,369207
7665,306,3,975054
7666,14,3,991537
7667,16,1,442227
7668,438,2,1564603
7669,427,1,641828
7670,42,1,73533
7671,465,2,699424
7672,110,2,1978997
7673,278,2,803185
7674,324,2,1249229
7675,19,1,1188964
7676,66,4,1883710
7677,167,3,1192058
7678,73,4,815063
7679,403,1,1323512
7680,400,2,1155964
7681,310,3,1717662
7682,409,3,1662907
7683,112,4,1752917
7684,274,1,1890772
7685,407,1,1825707
7686,373,1,1852723
7687,85,3,1512305
7688,139,4,673302
7689,39,3,133076
7690,105,3,1691871
7691,324,2,741558
7692,281,4,1879948
7693,447,2,913850
7694,480,1,1140368
7695,414,3,441648
7696,429,4,1076943
7697,123,1,1966772
7698,218,4,778961
7699,377,3,963015
7700,61,4,815005
7701,100,1,1608446
7702,307,2,1205026
7703,354,3,871728
7704,393,2,1737436
7705,204,3,347985
7706,258,1,1614745
7707,486,3,876665
7708,5,2,1775478
7709,446,3,609573
7710,197,1,1128123
7711,180,3,1786087
7712,342,2,682582
7713,133,1,1076509
7714,443,2,1414105
7715,324,3,785127
7716,253,4,1691570
7717,265,2,491653
7718,93,3,1993020
7719,150,4,1051830
7720,411,4,891022
7721,138,1,1437119
7722,208,4,341289
7723,490,2,194682
7724,125,2,1388240
7725,234,4,1597408
7726,61,3,1028358
7727,307,2,861244
7728,266,2,1271258
7729,134,1,1251148
7730,318,3,977122
7731,113,4,1449810
7732,389,3,1954062
7733,378,1,1285630
7734,454,1,1555871
7735,191,3,994090
7736,379,1,1486581
7737,440,1,414833
7738,187,1,279711
7739,319,3,645122
7740,367,1,1202981
7741,89,4,60002
7742,187,4,275549
7743,307,2,1001124
7744,434,4,1811624
7745,132,2,502843
7746,360,3,413727
7747,123,1,394994
7748,48,4,1722875
7749,288,2,713210
7750,376,3,665836
7751,179,2,1543964
7752,180,1,1100362
7753,99,4,1536148
7754,330,3,318388
7755,34,2,1798650
7756,420,3,1135837
7757,70,2,1349197
7758,171,2,721893
7759,366,1,290640
7760,272,1,1189098
7761,59,2,425486
7762,181,4,751368
7763,19,3,302868
7764,226,3,312560
7765,473,1,1628439
7766,95,4,494406
7767,369,2,1669478
7768,297,1,1162142
7769,81,2,1320637
7770,175,2,1797044
7771,222,1,1195768
7772,103,4,1612223
7773,54,3,421914
7774,183,1,1270040
7775,351,4,1816999
7776,403,2,976996
7777,318,1,1536573
7778,355,3,587922
7779,349,3,1185831
7780,443,2,1635728
7781,321,1,1949490
7782,68,3,57355
7783,28,1,1106266
7784,274,3,1499606
7785,282,2,1755581
7786,360,2,760174
7787,403,1,223811
7788,311,4,1649494
7789,119,4,199243
7790,380,2,1614522
7791,441,3,537196
7792,134,4,1588333
7793,129,2,1307780
7794,8,3,297941
7795,481,3,865231
7796,51,4,1449021
7797,491,2,773702
7798,341,3,1382956
7799,472,3,550553
7800,281,1,1588911
7801,175,1,1718475
7802,183,4,1271782
7803,192,1,1020182
7804,249,2,466710
7805,235,4,403898
7806,83,4,989772
7807,93,1,1052956
7808,373,3,1750934
7809,394,2,1160002
7810,312,2,1031918
7811,268,2,1476098
7812,417,4,1787942
7813,120,2,531933
7814,71,3,1246993
7815,17,3,1211533
7816,253,1,1702545
7817,445,2,850258
7818,122,4,1648461
7819,380,1,1993523
7820,10,3,117375
7821,287,2,1839941
7822,316,3,1872092
7823,326,1,1420167
7824,273,3,548671
7825,306,2,112313
7826,293,2,840793
7827,210,1,100294
7828,446,2,1654195
7829,218,3,115057
7830,241,3,171601
7831,374,4,1782510
7832,464,4,1812563
7833,200,4,403829
7834,216,3,1165493
7835,205,3,1562708
7836,413,1,313076
7837,416,4,535303
7838,216,3,1332628
7839,80,1,1042762
7840,267,3,526705
7841,480,1,1492150
7842,390,4,574700
7843,379,4,1983327
7844,35,4,1938718
7845,289,3,273928
7846,18,3,1280680
7847,165,1,22928
7848,13,2,871590
7849,202,2,1230280
7850,229,4,52309
7851,346,2,815712
7852,366,4,60449
7853,465,1,1024675
7854,448,2,833389
7855,1,2,1760831
7856,319,4,1401219
7857,217,1,637345
7858,34,2,1822087
7859,359,2,1440785
7860,266,2,525074
7861,128,1,697055
7862,212,1,619181
7863,263,2,1524915
7864,312,4,831608
7865,80,4,693769
7866,165,2,799824
7867,413,1,863399
7868,252,2,1593851
7869,12,1,1267149
7870,401,2,256692
7871,304,1,903286
7872,212,3,1094591
7873,282,4,1556519
7874,112,3,394494
7875,211,4,1921412
7876,378,1,136751
7877,239,3,1983815
7878,268,4,1774217
7879,405,2,68231
7880,298,1,1752968
7881,317,1,1359025
7882,58,2,1122882
7883,438,2,239248
7884,34,4,1189715
7885,263,1,1611182
7886,365,4,1212894
7887,35,2,971348
7888,271,1,1232250
7889,449,2,1352304
7890,474,4,791687
7891,227,4,1608033
7892,25,4,1094544
7893,234,1,1992465
7894,59,2,224830
7895,251,2,1977692
7896,335,4,1708255
7897,86,4,1356164
7898,251,4,254856
7899,390,4,1584904
7900,180,3,1436801
7901,207,3,1131073
7902,344,3,1598226
7903,149,4,905686
7904,71,4,1732186
7905,121,2,1661218
7906,253,1,56368
7907,93,2,64109
7908,256,3,1257293
7909,254,2,994501
7910,352,4,47426
7911,288,3,924064
7912,309,3,656925
7913,59,1,1631887
7914,69,1,1452988
7915,446,3,1521059
7916,388,3,1224540
7917,86,2,533168
7918,274,3,1964219
7919,227,4,1687761
7920,81,2,996729
7921,498,4,691367
7922,114,4,1672641
7923,184,4,64858
7924,280,3,1289086
7925,322,1,1420762
7926,397,1,889530
7927,318,4,1613103
7928,54,3,476185
7929,399,2,950569
7930,197,4,1965959
7931,387,2,1109867
7932,293,2,1107381
7933,293,3,1167407
7934,485,3,169515
7935,387,1,29290
7936,447,1,1462003
7937,291,3,1414354
7938,180,4,1874080
7939,471,1,849722
7940,380,2,105186
7941,412,4,1870123
7942,222,2,1598013
7943,274,3,848424
7944,378,2,299860
7945,244,4,1952732
7946,420,3,1606485
7947,417,4,1468612
7948,448,2,805088
7949,154,4,919497
7950,304,3,1885407
7951,424,2,1187950
7952,273,2,1373818
7953,424,1,1900519
7954,135,1,1383963
7955,313,4,397275
7956,8,1,1592566
7957,128,1,835182
7958,373,1,1291258
7959,56,1,954814
7960,126,3,861830
7961,159,3,757902
7962,59,1,1012711
7963,58,4,1841661
7964,140,3,326489
7965,176,1,637718
7966,415,3,134921
7967,108,2,636017
7968,211,3,1644707
7969,447,3,685582
7970,74,4,969013
7971,167,3,151458
7972,460,4,1919342
7973,404,2,349314
7974,357,1,60878
7975,304,4,220741
7976,233,3,1045184
7977,327,3,1237997
7978,372,4,1824207
7979,182,2,1583764
7980,122,1,1683216
7981,334,3,1483321
7982,203,2,1008807
7983,455,1,1503313
7984,29,1,562671
7985,202,3,680261
7986,93,4,849321
7987,329,3,1607497
7988,356,3,606532
7989,176,3,1984185
7990,330,2,210091
7991,211,4,948211
7992,184,2,1812048
7993,95,3,1414317
7994,273,4,720461
7995,137,1,720066
7996,237,4,752444
7997,353,3,35115
7998,418,4,1143955
7999,429,1,1302129
8000,472,1,584267
